store_id,prod_id,pub_date,units_sold
1002,12,2021-05-31 18:35:33+00:04,620
1002,12,2021-06-30 18:35:33+00:05,640
1002,12,2021-07-31 18:35:33+00:06,529
1002,12,2021-08-31 18:35:33+00:07,600
1002,12,2021-09-30 18:35:33+00:08,610
1002,12,2021-10-31 18:35:33+00:09,599
1002,12,2021-11-30 18:35:33+00:10,520
1002,12,2021-12-31 18:35:33+00:11,620
1002,12,2022-01-31 18:34:19+00:00,100
1002,12,2022-02-28 18:34:40+00:00,80
1002,12,2022-03-31 17:35:02+00:00,60
1002,12,2022-04-30 17:32:39+00:01,45
1002,12,2022-05-31 17:32:39+00:02,22
1002,12,2022-06-30 17:32:39+00:03,11
1002,12,2022-07-31 17:32:39+00:04,8
1002,12,2022-08-31 17:32:39+00:05,9
1002,12,2022-09-30 17:32:39+00:06,5
1002,12,2022-10-31 17:32:39+00:07,0
1002,12,2022-11-30 17:32:39+00:08,0
1002,12,2022-12-31 17:32:39+00:09,0
1002,12,2023-01-31 18:29:40+00:00,0
1002,12,2023-02-28 18:30:36+00:00,0
1003,12,2021-01-31 18:36:19+00:00,780
1003,12,2021-03-31 18:35:33+00:02,800
1003,12,2021-04-30 18:35:33+00:03,786
1003,12,2021-05-31 18:35:33+00:04,700
1003,12,2021-06-30 18:35:33+00:05,680
1003,12,2021-07-31 18:35:33+00:06,520
1003,12,2021-08-31 18:35:33+00:07,459
1003,12,2021-09-30 18:35:33+00:08,420
1003,12,2021-10-31 18:35:33+00:09,399
1003,12,2021-11-30 18:35:33+00:10,382
1003,12,2021-12-31 18:35:33+00:11,320
1003,12,2022-01-31 18:34:19+00:00,200
1003,12,2022-02-28 18:34:40+00:00,50
1003,12,2022-03-31 17:35:02+00:00,20
1003,12,2022-04-30 17:32:39+00:01,4
1003,12,2022-05-31 17:32:39+00:02,0
1003,12,2022-06-30 17:32:39+00:03,0
1003,12,2022-07-31 17:32:39+00:04,0
1003,12,2022-08-31 17:32:39+00:05,0
1003,12,2022-09-30 17:32:39+00:06,0
1003,12,2022-10-31 17:32:39+00:07,0
1003,12,2022-11-30 17:32:39+00:08,0
1003,12,2022-12-31 17:32:39+00:09,0
1003,12,2023-01-31 18:29:40+00:00,0
1003,12,2023-02-28 18:30:36+00:00,0
